440,13,01/12/2021,362
440,15,01/10/2021,221
440,26,05/04/2021,382
440,29,03/03/2021,361
442,3,03/02/2021,376
442,8,07/05/2020,382
442,15,02/16/2021,492
443,2,03/06/2020,327
443,12,09/21/2020,441
443,22,01/16/2020,287
444,6,05/05/2021,404
445,23,08/05/2020,461
445,28,02/21/2020,325
446,2,05/10/2021,467
446,6,03/10/2020,442
447,19,12/27/2020,342
448,10,03/22/2020,245
448,10,05/14/2020,283
449,1,12/08/2020,426
449,1,02/10/2021,268
449,30,05/05/2021,292
450,8,06/05/2020,441
450,11,10/06/2020,340
451,17,03/15/2020,406
452,16,05/22/2021,439
453,1,06/20/2020,434
453,8,02/22/2020,393
453,16,01/28/2021,208
453,17,03/14/2021,273
453,24,11/19/2020,384
454,9,05/31/2021,276
454,13,10/18/2020,356
455,11,06/26/2020,496
455,21,03/25/2020,395
456,10,07/30/2020,496
456,15,04/20/2020,394
456,27,10/06/2020,384
457,11,09/14/2020,484
457,22,12/28/2020,476
458,2,05/07/2020,484
458,10,05/31/2021,489
460,9,05/06/2021,452
460,17,10/16/2020,396
461,21,08/12/2020,320
461,24,03/10/2020,443
461,30,03/01/2020,303
461,30,04/23/2020,313
462,9,09/25/2020,482
463,5,03/31/2021,311
464,6,10/06/2020,229
464,19,05/10/2020,437
465,1,02/13/2021,392
465,4,12/07/2020,390
465,10,12/22/2020,474
465,23,05/27/2020,396
465,25,04/19/2021,486
466,1,01/07/2021,463
466,1,07/03/2020,393
466,8,05/11/2020,425
466,11,10/22/2020,270
466,14,04/27/2020,300
467,23,02/22/2021,338
469,16,06/11/2020,323
470,6,08/30/2020,459
470,18,09/20/2020,449
470,30,01/11/2021,335
472,3,01/12/2020,310
472,4,01/13/2021,238
472,21,10/14/2020,269
472,26,04/16/2021,447
473,11,04/16/2020,393
473,13,05/30/2020,234
473,15,12/24/2020,262
473,23,06/14/2020,463
473,26,02/27/2021,287
474,10,06/08/2020,457
474,21,01/07/2021,281
474,28,02/01/2021,306
474,29,04/10/2020,322
475,2,07/03/2020,231
475,6,04/29/2021,254
475,8,04/03/2020,433
475,19,01/23/2021,314
476,13,06/18/2020,235
476,19,07/24/2020,213
477,15,04/02/2021,422
477,17,03/08/2020,400
478,18,03/26/2021,219
478,19,04/12/2020,496
478,28,03/25/2020,314
479,7,12/07/2020,301
479,11,06/18/2020,439
479,16,08/22/2020,206
479,24,10/15/2020,367
480,6,12/12/2020,384
480,19,03/17/2020,464
480,28,11/07/2020,213
481,23,04/12/2021,350
481,24,02/16/2020,233
481,24,05/08/2020,222
482,10,05/05/2021,213
482,12,11/07/2020,299
482,16,12/10/2020,214
482,18,05/07/2020,409
482,22,09/29/2020,334
483,19,11/25/2020,463
483,23,02/16/2020,419
484,9,01/25/2021,351
484,13,01/17/2020,327
485,1,09/29/2020,498
485,3,11/28/2020,405
485,4,06/07/2020,274
486,13,08/09/2020,264
486,18,04/28/2020,437
487,16,05/12/2020,373
488,4,01/25/2020,244
488,22,04/08/2020,216
489,9,03/24/2021,470
489,17,04/23/2021,336
489,23,07/12/2020,250
489,27,02/24/2021,213
490,7,05/26/2021,245
490,23,11/07/2020,303
491,1,02/22/2021,260
491,1,06/02/2020,344
491,1,05/16/2021,482
491,2,06/18/2020,257
491,3,05/04/2021,448
491,5,03/26/2020,317
491,6,02/25/2020,424
491,7,05/22/2021,221
491,9,07/02/2020,416
491,12,07/28/2020,442
492,1,10/03/2020,300
492,3,05/08/2021,275
492,3,04/03/2020,316
492,4,07/29/2020,221
492,5,05/30/2020,305
492,5,09/22/2020,222
492,6,02/17/2020,286
492,6,04/07/2021,454
492,7,03/10/2021,236
492,8,10/19/2020,488
492,9,06/07/2020,249
492,9,05/13/2020,446
492,10,12/12/2020,460
492,12,07/01/2020,401
492,12,03/10/2020,449
492,12,01/02/2021,498
493,1,03/18/2021,348
493,2,10/08/2020,483
493,4,07/23/2020,335
493,5,04/06/2021,324
493,5,03/22/2021,424
493,7,02/19/2020,490
494,2,10/08/2020,462
494,6,11/21/2020,373
494,9,11/16/2020,337
494,9,01/14/2021,417
494,10,07/17/2020,315
494,11,12/22/2020,292
495,2,03/29/2021,286
495,3,01/15/2020,246
495,3,02/21/2020,479
495,7,04/06/2021,448
495,7,07/09/2020,338
495,7,03/17/2020,248
495,7,05/11/2021,373
495,8,07/18/2020,482
495,8,09/30/2020,379
495,9,10/19/2020,217
495,11,02/09/2020,466
495,11,04/27/2020,384
496,4,07/26/2020,496
496,4,04/29/2020,377
496,7,03/14/2021,357
496,9,04/17/2020,228
496,10,03/24/2021,300
496,12,01/31/2021,467
496,12,05/07/2021,345
497,1,03/15/2020,380
497,3,05/16/2021,272
497,5,05/02/2020,423
497,7,07/24/2020,203
497,7,07/07/2020,203
497,8,11/29/2020,347
497,8,02/04/2020,328
497,9,01/18/2020,294
497,9,07/18/2020,360
497,9,05/29/2020,334
497,10,02/20/2021,450
497,10,01/17/2021,231
497,11,05/27/2020,238
498,1,07/18/2020,449
498,2,10/30/2020,242
498,3,11/09/2020,481
498,3,05/08/2020,421
498,3,04/22/2020,307
498,4,11/23/2020,304
498,5,06/20/2020,312
498,6,02/28/2020,389
498,10,09/20/2020,427
498,12,06/11/2020,471
499,1,04/17/2020,200
499,3,07/12/2020,217
499,4,06/16/2020,203
499,4,05/21/2020,342
499,5,06/04/2020,330
499,6,03/09/2020,262
499,6,10/10/2020,414
499,9,03/02/2021,301
499,11,07/18/2020,352
499,11,1/1/2021,460
500,3,02/18/2021,455
500,3,05/14/2020,246
500,5,03/27/2021,206
500,7,11/04/2020,409
500,7,11/28/2020,321
500,9,10/31/2020,496
500,9,07/02/2020,370
500,10,07/01/2020,442
500,11,09/13/2020,406
500,12,04/22/2020,266
